Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) statement -> . read statement
    (104) statement -> . print statement
    (105) statement -> . assignment statement
    (106) statement -> . declaration statement
    (107) statement -> . module statement
    (108) statement -> . for statement
    (109) statement -> . while statement
    (110) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (25) comment -> . COMMENT_TEXT
    (86) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (91) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (23) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (26) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 110 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 203
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 187

    (53) Expression2Nested -> Expression3 . Exp2A1 Expression22 Expression2Nested
    (54) Expression2Nested -> Expression3 . Exp2A1
    (55) Exp2A1 -> .

    AND             reduce using rule 55 (Exp2A1 -> .)
    OR              reduce using rule 55 (Exp2A1 -> .)
    RIGHTPAR        reduce using rule 55 (Exp2A1 -> .)
    COMA            reduce using rule 55 (Exp2A1 -> .)
    SEMICOLON       reduce using rule 55 (Exp2A1 -> .)
    LEFTBRACE       reduce using rule 55 (Exp2A1 -> .)

    Exp2A1                         shift and go to state 204

state 188

    (50) Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .

    RIGHTPAR        reduce using rule 50 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    COMA            reduce using rule 50 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    SEMICOLON       reduce using rule 50 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    LEFTBRACE       reduce using rule 50 (Expression2 -> Expression3 Exp2A1 Expression22 Expression2Nested .)


state 189

    (56) Expression22 -> AND addOperator .

    LEFTPAR         reduce using rule 56 (Expression22 -> AND addOperator .)
    ID              reduce using rule 56 (Expression22 -> AND addOperator .)
    CST_INT         reduce using rule 56 (Expression22 -> AND addOperator .)
    CST_FLOAT       reduce using rule 56 (Expression22 -> AND addOperator .)
    CST_CHAR        reduce using rule 56 (Expression22 -> AND addOperator .)


state 190

    (57) Expression22 -> OR addOperator .

    LEFTPAR         reduce using rule 57 (Expression22 -> OR addOperator .)
    ID              reduce using rule 57 (Expression22 -> OR addOperator .)
    CST_INT         reduce using rule 57 (Expression22 -> OR addOperator .)
    CST_FLOAT       reduce using rule 57 (Expression22 -> OR addOperator .)
    CST_CHAR        reduce using rule 57 (Expression22 -> OR addOperator .)


state 191

    (58) Expression3 -> exp Exp3A1 Expression33 exp . Exp3A1
    (64) Exp3A1 -> .

    EXCLAMATION     reduce using rule 64 (Exp3A1 -> .)
    QUESTION        reduce using rule 64 (Exp3A1 -> .)
    DOLLARSIGN      reduce using rule 64 (Exp3A1 -> .)
    AND             reduce using rule 64 (Exp3A1 -> .)
    OR              reduce using rule 64 (Exp3A1 -> .)
    RIGHTPAR        reduce using rule 64 (Exp3A1 -> .)
    COMA            reduce using rule 64 (Exp3A1 -> .)
    SEMICOLON       reduce using rule 64 (Exp3A1 -> .)
    LEFTBRACE       reduce using rule 64 (Exp3A1 -> .)

    Exp3A1                         shift and go to state 205

state 192

    (60) Expression33 -> GT addOperator .

    LEFTPAR         reduce using rule 60 (Expression33 -> GT addOperator .)
    ID              reduce using rule 60 (Expression33 -> GT addOperator .)
    CST_INT         reduce using rule 60 (Expression33 -> GT addOperator .)
    CST_FLOAT       reduce using rule 60 (Expression33 -> GT addOperator .)
    CST_CHAR        reduce using rule 60 (Expression33 -> GT addOperator .)


state 193

    (61) Expression33 -> LT addOperator .

    LEFTPAR         reduce using rule 61 (Expression33 -> LT addOperator .)
    ID              reduce using rule 61 (Expression33 -> LT addOperator .)
    CST_INT         reduce using rule 61 (Expression33 -> LT addOperator .)
    CST_FLOAT       reduce using rule 61 (Expression33 -> LT addOperator .)
    CST_CHAR        reduce using rule 61 (Expression33 -> LT addOperator .)


state 194

    (62) Expression33 -> NOTEQUAL addOperator .

    LEFTPAR         reduce using rule 62 (Expression33 -> NOTEQUAL addOperator .)
    ID              reduce using rule 62 (Expression33 -> NOTEQUAL addOperator .)
    CST_INT         reduce using rule 62 (Expression33 -> NOTEQUAL addOperator .)
    CST_FLOAT       reduce using rule 62 (Expression33 -> NOTEQUAL addOperator .)
    CST_CHAR        reduce using rule 62 (Expression33 -> NOTEQUAL addOperator .)


state 195

    (63) Expression33 -> ISEQUAL addOperator .

    LEFTPAR         reduce using rule 63 (Expression33 -> ISEQUAL addOperator .)
    ID              reduce using rule 63 (Expression33 -> ISEQUAL addOperator .)
    CST_INT         reduce using rule 63 (Expression33 -> ISEQUAL addOperator .)
    CST_FLOAT       reduce using rule 63 (Expression33 -> ISEQUAL addOperator .)
    CST_CHAR        reduce using rule 63 (Expression33 -> ISEQUAL addOperator .)


state 196

    (71) expFunction -> PLUS addOperator . exp
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    exp                            shift and go to state 206
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 197

    (72) expFunction -> MINUS addOperator . exp
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    exp                            shift and go to state 207
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 198

    (77) termFunction -> MULTIPLY addOperator . term
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    term                           shift and go to state 208
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 199

    (78) termFunction -> DIVIDE addOperator . term
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    term                           shift and go to state 209
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 200

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN . LEFTBRACE statement RIGHTBRACE ifElse updateJQ

    LEFTBRACE       shift and go to state 210


state 201

    (88) id_listFunction -> COMA id_list .

    RIGHTPAR        reduce using rule 88 (id_listFunction -> COMA id_list .)


state 202

    (23) for -> FOR forDeclaration TO Expression2 LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 211


state 203

    (26) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 212


state 204

    (53) Expression2Nested -> Expression3 Exp2A1 . Expression22 Expression2Nested
    (54) Expression2Nested -> Expression3 Exp2A1 .
    (56) Expression22 -> . AND addOperator
    (57) Expression22 -> . OR addOperator

    RIGHTPAR        reduce using rule 54 (Expression2Nested -> Expression3 Exp2A1 .)
    COMA            reduce using rule 54 (Expression2Nested -> Expression3 Exp2A1 .)
    SEMICOLON       reduce using rule 54 (Expression2Nested -> Expression3 Exp2A1 .)
    LEFTBRACE       reduce using rule 54 (Expression2Nested -> Expression3 Exp2A1 .)
    AND             shift and go to state 159
    OR              shift and go to state 160

    Expression22                   shift and go to state 213

state 205

    (58) Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .

    EXCLAMATION     reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    QUESTION        reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    DOLLARSIGN      reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    AND             reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    OR              reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    RIGHTPAR        reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    COMA            reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    SEMICOLON       reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)
    LEFTBRACE       reduce using rule 58 (Expression3 -> exp Exp3A1 Expression33 exp Exp3A1 .)


state 206

    (71) expFunction -> PLUS addOperator exp .

    GT              reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    LT              reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    NOTEQUAL        reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    ISEQUAL         reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    EXCLAMATION     reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    QUESTION        reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    DOLLARSIGN      reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    AND             reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    OR              reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    RIGHTPAR        reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    COMA            reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    SEMICOLON       reduce using rule 71 (expFunction -> PLUS addOperator exp .)
    LEFTBRACE       reduce using rule 71 (expFunction -> PLUS addOperator exp .)


state 207

    (72) expFunction -> MINUS addOperator exp .

    GT              reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    LT              reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    NOTEQUAL        reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    ISEQUAL         reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    EXCLAMATION     reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    QUESTION        reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    DOLLARSIGN      reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    AND             reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    OR              reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    RIGHTPAR        reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    COMA            reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    SEMICOLON       reduce using rule 72 (expFunction -> MINUS addOperator exp .)
    LEFTBRACE       reduce using rule 72 (expFunction -> MINUS addOperator exp .)


state 208

    (77) termFunction -> MULTIPLY addOperator term .

    PLUS            reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    MINUS           reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    GT              reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    LT              reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    NOTEQUAL        reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    ISEQUAL         reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    EXCLAMATION     reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    QUESTION        reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    DOLLARSIGN      reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    AND             reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    OR              reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    RIGHTPAR        reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    COMA            reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    SEMICOLON       reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)
    LEFTBRACE       reduce using rule 77 (termFunction -> MULTIPLY addOperator term .)


state 209

    (78) termFunction -> DIVIDE addOperator term .

    PLUS            reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    MINUS           reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    GT              reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    LT              reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    NOTEQUAL        reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    ISEQUAL         reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    EXCLAMATION     reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    QUESTION        reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    DOLLARSIGN      reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    AND             reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    OR              reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    RIGHTPAR        reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    COMA            reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    SEMICOLON       reduce using rule 78 (termFunction -> DIVIDE addOperator term .)
    LEFTBRACE       reduce using rule 78 (termFunction -> DIVIDE addOperator term .)


state 210

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE . statement RIGHTBRACE ifElse updateJQ
    (100) statement -> . return
    (101) statement -> . if statement
    (102) statement -> . comment statement
    (103) statement -> . read statement
    (104) statement -> . print statement
    (105) statement -> . assignment statement
    (106) statement -> . declaration statement
    (107) statement -> . module statement
    (108) statement -> . for statement
    (109) statement -> . while statement
    (110) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (25) comment -> . COMMENT_TEXT
    (86) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (91) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (23) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (26) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 110 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 214
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 211

    (23) for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    VAR             reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    FOR             reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    WHILE           reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 23 (for -> FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE .)


state 212

    (26) while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    VAR             reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    FOR             reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    WHILE           reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 26 (while -> WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE .)


state 213

    (53) Expression2Nested -> Expression3 Exp2A1 Expression22 . Expression2Nested
    (53) Expression2Nested -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (54) Expression2Nested -> . Expression3 Exp2A1
    (58) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (59) Expression3 -> . exp Exp3A1
    (68) exp -> . term termA1 expFunction
    (69) exp -> . term termA1
    (74) term -> . factor factorA1 termFunction
    (75) term -> . factor factorA1
    (80) factor -> . LEFTPAR Expression2 RIGHTPAR
    (81) factor -> . cst_PDT addOperand
    (82) factor -> . module
    (83) factor -> . ID addOperand addTypeId
    (43) cst_PDT -> . CST_INT cstprimA1
    (44) cst_PDT -> . CST_FLOAT cstprimA2
    (45) cst_PDT -> . CST_CHAR cstprimA3
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression3                    shift and go to state 187
    Expression2Nested              shift and go to state 215
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 214

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement . RIGHTBRACE ifElse updateJQ

    RIGHTBRACE      shift and go to state 216


state 215

    (53) Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .

    RIGHTPAR        reduce using rule 53 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    COMA            reduce using rule 53 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    SEMICOLON       reduce using rule 53 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)
    LEFTBRACE       reduce using rule 53 (Expression2Nested -> Expression3 Exp2A1 Expression22 Expression2Nested .)


state 216

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE . ifElse updateJQ
    (20) ifElse -> . ELSE createJQelse LEFTBRACE statement RIGHTBRACE
    (21) ifElse -> .

    ELSE            shift and go to state 218
    RETURN          reduce using rule 21 (ifElse -> .)
    IF              reduce using rule 21 (ifElse -> .)
    COMMENT_TEXT    reduce using rule 21 (ifElse -> .)
    READ            reduce using rule 21 (ifElse -> .)
    PRINT           reduce using rule 21 (ifElse -> .)
    ID              reduce using rule 21 (ifElse -> .)
    VAR             reduce using rule 21 (ifElse -> .)
    FOR             reduce using rule 21 (ifElse -> .)
    WHILE           reduce using rule 21 (ifElse -> .)
    RIGHTBRACE      reduce using rule 21 (ifElse -> .)

    ifElse                         shift and go to state 217

state 217

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse . updateJQ
    (19) updateJQ -> .

    RETURN          reduce using rule 19 (updateJQ -> .)
    IF              reduce using rule 19 (updateJQ -> .)
    COMMENT_TEXT    reduce using rule 19 (updateJQ -> .)
    READ            reduce using rule 19 (updateJQ -> .)
    PRINT           reduce using rule 19 (updateJQ -> .)
    ID              reduce using rule 19 (updateJQ -> .)
    VAR             reduce using rule 19 (updateJQ -> .)
    FOR             reduce using rule 19 (updateJQ -> .)
    WHILE           reduce using rule 19 (updateJQ -> .)
    RIGHTBRACE      reduce using rule 19 (updateJQ -> .)

    updateJQ                       shift and go to state 219

state 218

    (20) ifElse -> ELSE . createJQelse LEFTBRACE statement RIGHTBRACE
    (22) createJQelse -> .

    LEFTBRACE       reduce using rule 22 (createJQelse -> .)

    createJQelse                   shift and go to state 220

state 219

    (17) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .

    RETURN          reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    IF              reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    COMMENT_TEXT    reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    READ            reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    PRINT           reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    ID              reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    VAR             reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    FOR             reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    WHILE           reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    RIGHTBRACE      reduce using rule 17 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)


state 220

    (20) ifElse -> ELSE createJQelse . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 221


state 221

    (20) ifElse -> ELSE createJQelse LEFTBRACE . statement RIGHTBRACE
    (100) statement -> . return
    (101) statement -> . if statement
    (102) statement -> . comment statement
    (103) statement -> . read statement
    (104) statement -> . print statement
    (105) statement -> . assignment statement
    (106) statement -> . declaration statement
    (107) statement -> . module statement
    (108) statement -> . for statement
    (109) statement -> . while statement
    (110) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (25) comment -> . COMMENT_TEXT
    (86) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (91) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (99) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (23) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (26) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 110 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 222
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 222

